Specialist,District,Hospitals
Dermatologist,Thiruvananthapuram,"KIMS Hospital
Ananthapuri Hospitals and Research Institute
Sree Chitra Tirunal Institute for Medical Sciences and Technology"
Infectious Disease Specialist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciencesand Technology
Cosmopolitan Hospital"
Allergist/Immunologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital
Ananthapuri Hospitals and Research Institute"
Gastroenterologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Hepatologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
General Surgeon,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Endocrinologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
General Practitioner,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Pulmonologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Cardiologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Neurologist,Thiruvananthapuram,"Government Medical College, Thiruvananthapuram
Sree Chitra Tirunal Institute for Medical Sciences and Technology"
Orthopedic Surgeon,Thiruvananthapuram,"SAT Hospital, Thiruvananthapuram
KIMS Hospital, Thiruvananthapuram
Cosmopolitan Hospital, Thiruvananthapuram"
Physical Therapist,Thiruvananthapuram,"Kerala Institute of Medical Sciences (KIMS), Thiruvananthapuram
Ananthapuri Hospitals and Research Institute, Thiruvananthapuram"
Physiatrist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
Ananthapuri Hospitals and Research Institute, Thiruvananthapuram"
Pediatrician,Thiruvananthapuram,"Government Medical College, Thiruvananthapuram
SAT Hospital, Thiruvananthapuram
Ananthapuri Hospitals and Research Institute, Thiruvananthapuram"
Emergency Medicine Specialist,Thiruvananthapuram,"Kerala Institute of Medical Sciences (KIMS), Thiruvananthapuram
Ananthapuri Hospitals and Research Institute, Thiruvananthapuram
SAT Hospital, Thiruvananthapuram"
Vascular Surgeon,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Phlebologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Rheumatologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Otolaryngologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Urologist,Thiruvananthapuram,"Sree Chitra Tirunal Institute for Medical Sciences and Technology
KIMS Hospital"
Dermatologist,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Thangassery Government Hospital, Kollam"
Infectious Disease Specialist,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
Allergist/Immunologist,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam
Thangassery Government Hospital, Kollam"
Gastroenterologist,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
Hepatologist,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
General Surgeon,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
Endocrinologist,Kollam,"Bishop Benziger Hospital, Kollam
Travancore Medicity Medical College Hospital, Kollam"
